Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
    1,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 9]]
    2,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
    3,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
    4,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
    5,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
    6,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
    7,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
    8,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
    9,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
   10,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
   11,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
   12,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 9]]
   13,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
   14,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
   15,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [9, 9]]
   16,  [[0, 1], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 10]]
   17,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
   18,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
   19,  [[0, 0], [0, 8], [0, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
