Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
    2,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
    3,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
    4,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
    5,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
    6,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
    7,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
    8,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
    9,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   10,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   11,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   12,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   13,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   14,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   15,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   16,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   17,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
   18,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   19,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
   20,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
   21,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
   22,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
   23,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   24,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   25,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   26,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
   27,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
   28,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   29,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
   30,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
   31,  [[0, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
   32,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
   33,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
   34,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
   35,  [[0, 6], [2, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
