Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
    2,  [[0, 5], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
    3,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
    4,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
    5,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [6, 10]]
    6,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
    7,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
    8,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
    9,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   10,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
   11,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
