Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
    1,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
    2,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4]]
    3,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 4]]
    4,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
    5,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
    6,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
    7,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
    8,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
    9,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4]]
   10,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [2, 8], [3, 4]]
   11,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [4, 4]]
   12,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [3, 4]]
   13,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [8, 8]]
   14,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [4, 4]]
   15,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
   16,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [2, 8], [3, 4]]
   17,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4]]
   18,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   19,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 4]]
