Nomber of atoms =  9
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
    2,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
    3,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
    4,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
    5,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
    6,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
    7,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
    8,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
    9,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
   10,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   11,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   12,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
   13,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7]]
   14,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   15,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   16,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
   17,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
   18,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
   19,  [[0, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
   20,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
   21,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
   22,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8]]
   23,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   24,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7], [4, 8]]
   25,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
   26,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
   27,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
   28,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
   29,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
   30,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
   31,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
   32,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   33,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   34,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
   35,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8]]
   36,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7]]
   37,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   38,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   39,  [[0, 0], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
   40,  [[0, 0], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
   41,  [[0, 0], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7]]
   42,  [[0, 0], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   43,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   44,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
   45,  [[0, 0], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
   46,  [[0, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
   47,  [[0, 0], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
   48,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
   49,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8]]
   50,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [4, 8]]
   51,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   52,  [[0, 0], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   53,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7], [4, 8]]
   54,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
   55,  [[0, 0], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
   56,  [[0, 0], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
   57,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
   58,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7]]
   59,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6]]
   60,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7]]
   61,  [[0, 4], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
   62,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
   63,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
   64,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
   65,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
   66,  [[0, 4], [1, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
   67,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
   68,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
   69,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [4, 6], [4, 7]]
   70,  [[0, 4], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 8]]
   71,  [[0, 4], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
   72,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 6], [4, 7], [8, 8]]
   73,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [4, 6], [4, 7], [8, 8]]
   74,  [[0, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [7, 7], [8, 8]]
   75,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7], [4, 8]]
   76,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
   77,  [[0, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8]]
   78,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7]]
   79,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7]]
   80,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7]]
   81,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 4], [4, 7]]
   82,  [[0, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
   83,  [[0, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 8]]
   84,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [8, 8]]
   85,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7]]
   86,  [[0, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 7], [4, 8]]
   87,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
   88,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   89,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7], [8, 8]]
   90,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [8, 8]]
   91,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
   92,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 8]]
   93,  [[0, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 8]]
   94,  [[0, 4], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [8, 8]]
   95,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
   96,  [[0, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
   97,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7]]
   98,  [[0, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   99,  [[0, 4], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [7, 8]]
  100,  [[0, 4], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7], [8, 8]]
  101,  [[0, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [3, 4], [4, 8]]
  102,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
  103,  [[0, 1], [2, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7]]
  104,  [[0, 1], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
  105,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  106,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
  107,  [[0, 1], [2, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  108,  [[0, 1], [2, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
  109,  [[0, 1], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  110,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  111,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [4, 8]]
  112,  [[0, 1], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  113,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
  114,  [[0, 1], [2, 2], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8]]
  115,  [[0, 1], [2, 2], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4]]
  116,  [[0, 0], [1, 2], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6], [4, 7]]
  117,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  118,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7]]
  119,  [[0, 0], [1, 2], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7], [8, 8]]
  120,  [[0, 5], [1, 2], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7], [4, 8]]
  121,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 6], [7, 7]]
  122,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7]]
  123,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6]]
  124,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8]]
  125,  [[0, 0], [1, 2], [2, 2], [2, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
  126,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
  127,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [4, 8]]
  128,  [[0, 3], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
  129,  [[0, 0], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8]]
