Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
    1,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
    2,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [4, 7]]
    3,  [[0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 6], [4, 7]]
    4,  [[0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
    5,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
    6,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
    7,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
    8,  [[0, 0], [1, 3], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6]]
    9,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
   10,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   11,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [6, 6]]
   12,  [[0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
   13,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 6]]
   14,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
   15,  [[0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
   16,  [[0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 6]]
   17,  [[0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
   18,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   19,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [4, 6]]
   20,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
   21,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
   22,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [3, 6], [4, 4]]
   23,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
   24,  [[0, 0], [1, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6]]
   25,  [[0, 0], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   26,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [4, 6]]
   27,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7]]
   28,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6]]
   29,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   30,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [3, 5], [6, 6]]
   31,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7]]
   32,  [[0, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
   33,  [[0, 5], [1, 3], [3, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
   34,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
   35,  [[0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
   36,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
   37,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4], [4, 6]]
   38,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6]]
   39,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 7]]
   40,  [[0, 5], [1, 3], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7]]
   41,  [[0, 5], [1, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
   42,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
   43,  [[0, 5], [1, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   44,  [[0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
   45,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4], [6, 7]]
   46,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 6], [4, 7]]
