Nomber of atoms =  8
Atoms =  ['X', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H']
Valence electrons =  [7, 6, 5, 1, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
    1,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
    2,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
    3,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
    4,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
    5,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
    6,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [5, 5]]
    7,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
    8,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [4, 5]]
    9,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
   10,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   11,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   12,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [5, 5]]
   13,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [4, 5]]
   14,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
   15,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   16,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   17,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [5, 5]]
   18,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
   19,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
   20,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5]]
   21,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
   22,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   23,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
   24,  [[0, 5], [1, 2], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   25,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [5, 5], [7, 7]]
   26,  [[0, 5], [1, 3], [1, 5], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [5, 5]]
   27,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 3], [2, 4], [2, 6], [2, 7], [5, 5]]
   28,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
   29,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   30,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
   31,  [[0, 0], [1, 5], [1, 5], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [5, 5]]
   32,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [4, 5]]
   33,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5]]
   34,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
   35,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 3], [2, 5], [2, 6], [2, 7], [5, 5]]
   36,  [[0, 3], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
   37,  [[0, 0], [1, 3], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
   38,  [[0, 0], [1, 1], [1, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
