Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 2, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
    1,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
    2,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
    3,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
    4,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
    5,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
    6,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
    7,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 7]]
    8,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
    9,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   10,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
   11,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 7]]
   12,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [4, 7]]
   13,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
   14,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
   15,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
   16,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   17,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [4, 7]]
   18,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
   19,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
   20,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   21,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 4]]
   22,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
   23,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
   24,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 4], [7, 7]]
   25,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
   26,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
   27,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
   28,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   29,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
   30,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
   31,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
   32,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [4, 7]]
   33,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
   34,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 4], [7, 7]]
   35,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [4, 7]]
   36,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
   37,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [4, 6]]
   38,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 4]]
   39,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   40,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   41,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
   42,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4]]
   43,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   44,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   45,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4]]
   46,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 7]]
   47,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [4, 7]]
   48,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4]]
   49,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
   50,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7]]
   51,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [4, 4]]
   52,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 7]]
   53,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
   54,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [4, 6]]
   55,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
   56,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 6], [4, 7]]
   57,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
   58,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
   59,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 6]]
   60,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 4], [6, 6]]
   61,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
   62,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
   63,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [4, 4], [7, 7]]
   64,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [7, 7]]
   65,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
   66,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [4, 4], [7, 7]]
   67,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [4, 4], [7, 7]]
   68,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4]]
   69,  [[0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
   70,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
   71,  [[0, 0], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7]]
   72,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [4, 7]]
   73,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
   74,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [4, 7]]
   75,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4]]
   76,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
   77,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
   78,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
   79,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 3], [2, 5], [2, 6], [4, 4], [4, 7]]
   80,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [7, 7]]
   81,  [[0, 3], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4]]
