Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
    2,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
    3,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
    4,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
    5,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
    6,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
    7,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
    8,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
    9,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   10,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   11,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   12,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   13,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   14,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   15,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   16,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
   17,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   18,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   19,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   20,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
   21,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   22,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
   23,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
   24,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
   25,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
   26,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   27,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   28,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
   29,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
   30,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
   31,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
   32,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
   33,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   34,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   35,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9]]
   36,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
   37,  [[0, 3], [2, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   38,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6]]
   39,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
   40,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6]]
   41,  [[0, 1], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   42,  [[0, 1], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   43,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   44,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
   45,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   46,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   47,  [[0, 1], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   48,  [[0, 0], [1, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   49,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   50,  [[0, 0], [1, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   51,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   52,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
   53,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   54,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   55,  [[0, 0], [1, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   56,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   57,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   58,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   59,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
   60,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   61,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   62,  [[0, 0], [2, 2], [2, 3], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   63,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   64,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   65,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 8], [5, 6], [5, 6], [5, 6], [6, 9]]
   66,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
   67,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   68,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8]]
   69,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
   70,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   71,  [[0, 3], [1, 2], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8]]
   72,  [[0, 3], [1, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   73,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
   74,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
   75,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
   76,  [[0, 3], [1, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
   77,  [[0, 3], [1, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   78,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
   79,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   80,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
   81,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
   82,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
   83,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
   84,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
   85,  [[0, 3], [1, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
   86,  [[0, 3], [1, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
   87,  [[0, 3], [1, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
   88,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
   89,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
   90,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   91,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   92,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
   93,  [[0, 3], [2, 2], [2, 2], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
   94,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   95,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   96,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
   97,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
