Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
    1,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
    2,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
    3,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
    4,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
    5,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
    6,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
    7,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
    8,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
    9,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   10,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   11,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   12,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   13,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   14,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
   15,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
   16,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
   17,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
   18,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
   19,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
   20,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
   21,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
   22,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
   23,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
   24,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
   25,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
   26,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
