Nomber of atoms =  8
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
    1,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [4, 5], [5, 7]]
    2,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 5], [5, 6]]
    3,  [[0, 0], [0, 1], [0, 6], [2, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
    4,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [5, 5], [5, 7]]
    5,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [5, 5]]
    6,  [[0, 0], [0, 1], [0, 6], [2, 3], [3, 5], [4, 5], [4, 5], [7, 7]]
    7,  [[0, 0], [0, 0], [0, 6], [1, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
    8,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [5, 5], [5, 7]]
    9,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [4, 5], [5, 5]]
   10,  [[0, 0], [0, 0], [0, 6], [1, 3], [3, 5], [4, 5], [4, 5], [7, 7]]
   11,  [[0, 0], [0, 0], [0, 1], [2, 3], [4, 5], [4, 5], [5, 5], [5, 6]]
   12,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [5, 5], [5, 6]]
   13,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 5], [5, 5]]
   14,  [[0, 0], [0, 0], [0, 1], [2, 3], [3, 5], [4, 5], [4, 5], [6, 6]]
   15,  [[0, 1], [0, 3], [0, 6], [2, 3], [4, 5], [4, 5], [5, 5], [5, 7]]
