Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
    1,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
    2,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 7]]
    3,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
    4,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
    5,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
    6,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
    7,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
    8,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
    9,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   10,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   11,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [5, 6], [6, 8]]
   12,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   13,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   14,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 8]]
   15,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   16,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   17,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   18,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 7]]
   19,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [6, 7]]
   20,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 7]]
   21,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [6, 7]]
   22,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   23,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [7, 7]]
   24,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
   25,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   26,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   27,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [6, 6]]
   28,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 6], [5, 6], [5, 6], [8, 8]]
   29,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   30,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 6], [6, 6], [6, 8]]
   31,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
   32,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
   33,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   34,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [6, 8]]
   35,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
   36,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
