Nomber of atoms =  8
Atoms =  ['Ph', 'Ph', 'X', 'MgX', 'O', 'CH3', 'C', 'H']
Valence electrons =  [3, 3, 7, 1, 6, 1, 4, 1]
Fixed electrons =  [[2, 2], [2, 2], [2, 2], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [5, 6]]
    1,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
    2,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [5, 6]]
    3,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
    4,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
    5,  [[0, 0], [0, 3], [1, 6], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
    6,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 6], [4, 6], [4, 7], [5, 6]]
    7,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
    8,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 2], [4, 4], [4, 6], [4, 6], [6, 6]]
    9,  [[0, 0], [0, 6], [1, 3], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [5, 6]]
   10,  [[0, 0], [0, 3], [1, 6], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [5, 6]]
   11,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 4], [4, 4], [4, 6], [6, 6]]
   12,  [[0, 0], [0, 6], [1, 3], [1, 5], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
   13,  [[0, 0], [0, 3], [1, 5], [1, 6], [2, 7], [4, 4], [4, 6], [4, 6], [6, 6]]
   14,  [[0, 0], [0, 3], [1, 1], [1, 6], [2, 7], [4, 5], [4, 6], [4, 6], [6, 6]]
   15,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [4, 4], [4, 6], [4, 6], [5, 6]]
   16,  [[0, 0], [0, 6], [1, 3], [1, 7], [2, 2], [4, 4], [4, 4], [4, 6], [5, 6]]
