Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
    1,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
    2,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
    3,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
    4,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
    5,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
    6,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
    7,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
    8,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
    9,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   10,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   11,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   12,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [7, 9]]
   13,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   14,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   15,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   16,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   17,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   18,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
   19,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
   20,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   21,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   22,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   23,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
   24,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
   25,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
   26,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
   27,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
