Nomber of atoms =  8
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    1,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    2,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    3,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    4,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
    5,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
    6,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
    7,  [[0, 0], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    8,  [[0, 0], [1, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
    9,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   10,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 4], [3, 6], [3, 6], [5, 6], [5, 7]]
   11,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   12,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   13,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   14,  [[0, 4], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   15,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
   16,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   17,  [[0, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   18,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7]]
   19,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   20,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   21,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 7], [6, 6]]
   22,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7]]
   23,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 7], [6, 6]]
   24,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 7], [6, 6]]
   25,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [6, 6]]
   26,  [[0, 4], [1, 2], [2, 5], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [7, 7]]
   27,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 5], [3, 6], [3, 6], [5, 6], [7, 7]]
   28,  [[0, 4], [1, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 5], [7, 7]]
   29,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   30,  [[0, 0], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [5, 6], [5, 7]]
   31,  [[0, 0], [1, 2], [2, 6], [2, 6], [3, 3], [3, 3], [3, 6], [5, 6], [5, 7]]
