Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
    1,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
    2,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
    3,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
    4,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
    5,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
    6,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
    7,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
    8,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
    9,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
   10,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
   11,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
   12,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   13,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
   14,  [[0, 1], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
   15,  [[0, 0], [1, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
   16,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [7, 11]]
   17,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 11]]
   18,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
   19,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
   20,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
   21,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [7, 11]]
   22,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7]]
   23,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   24,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   25,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   26,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
   27,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
   28,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   29,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
   30,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
   31,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   32,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
   33,  [[0, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
   34,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   35,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   36,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
   37,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
   38,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   39,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10]]
   40,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
   41,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
   42,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
   43,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
   44,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   45,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   46,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
   47,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
   48,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
   49,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
   50,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   51,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
   52,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   53,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   54,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
   55,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
   56,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
   57,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
   58,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
   59,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
   60,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
   61,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
   62,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
   63,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
   64,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
   65,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 10], [7, 11]]
   66,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
   67,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
   68,  [[0, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
   69,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
   70,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
   71,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
   72,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
