Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
    1,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
    2,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [4, 7]]
    3,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5]]
    4,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
    5,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
    6,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
    7,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [4, 7]]
    8,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5]]
    9,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   10,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   11,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [5, 5]]
   12,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   13,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 5], [7, 7]]
   14,  [[0, 5], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
   15,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
   16,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   17,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5]]
   18,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   19,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [8, 8]]
   20,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 5], [3, 5], [4, 5], [4, 7]]
   21,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [4, 5], [4, 8], [5, 5]]
   22,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   23,  [[0, 0], [1, 5], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   24,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 5], [4, 8]]
   25,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5], [4, 7], [5, 5]]
   26,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 5], [4, 7], [5, 5]]
   27,  [[0, 2], [1, 1], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
   28,  [[0, 0], [1, 2], [1, 6], [1, 7], [3, 5], [4, 5], [4, 8], [5, 5]]
   29,  [[0, 0], [1, 1], [1, 6], [1, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
   30,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 8], [5, 5], [5, 5]]
   31,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [4, 5], [5, 5], [8, 8]]
   32,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   33,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 8], [5, 5]]
   34,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 4], [5, 5]]
   35,  [[0, 4], [1, 1], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
   36,  [[0, 0], [1, 4], [1, 6], [1, 7], [2, 5], [3, 5], [4, 5], [8, 8]]
