Nomber of atoms =  7
Atoms =  ['O', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [2, 6]]
    1,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [1, 5], [2, 6]]
    2,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 4], [2, 5]]
    3,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6]]
    4,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 4], [2, 2], [2, 5], [2, 6]]
    5,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5]]
    6,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [2, 4], [2, 5], [6, 6]]
    7,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5]]
    8,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [6, 6]]
    9,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6]]
   10,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [1, 4], [2, 5]]
   11,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 5], [6, 6]]
   12,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5]]
   13,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [2, 4], [2, 5]]
   14,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [2, 2], [2, 4], [2, 5]]
   15,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 2], [2, 3], [2, 4]]
   16,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [2, 3], [2, 4], [5, 5]]
   17,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4]]
   18,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 2], [1, 3], [2, 4], [5, 5]]
   19,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6]]
   20,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6]]
