Nomber of atoms =  6
Atoms =  ['X', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4]]
    1,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 4]]
    2,  [[0, 5], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
    3,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4]]
    4,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
    5,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [3, 4]]
    6,  [[0, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
    7,  [[0, 5], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
    8,  [[0, 5], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4]]
    9,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
   10,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
   11,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
   12,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 4]]
   13,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [3, 5]]
   14,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4]]
   15,  [[0, 5], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4]]
   16,  [[0, 5], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   17,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 4]]
   18,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4]]
   19,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
   20,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 4]]
   21,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 4]]
   22,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   23,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   24,  [[0, 0], [1, 3], [3, 3], [3, 4], [3, 4], [4, 5]]
   25,  [[0, 0], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
   26,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   27,  [[0, 0], [1, 3], [3, 4], [3, 4], [3, 4], [5, 5]]
   28,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 4]]
   29,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [4, 5]]
   30,  [[0, 0], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5]]
   31,  [[0, 0], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5]]
   32,  [[0, 5], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4]]
   33,  [[0, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   34,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [4, 5]]
   35,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   36,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   37,  [[0, 1], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5]]
   38,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   39,  [[0, 1], [2, 3], [3, 4], [3, 4], [3, 4], [5, 5]]
   40,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 5], [4, 4]]
   41,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 4]]
   42,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [4, 5]]
   43,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4]]
   44,  [[0, 0], [1, 3], [2, 3], [3, 4], [3, 4], [4, 5]]
   45,  [[0, 0], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   46,  [[0, 0], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
   47,  [[0, 0], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   48,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   49,  [[0, 0], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   50,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   51,  [[0, 3], [1, 4], [3, 4], [3, 4], [3, 4], [5, 5]]
   52,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [3, 4]]
   53,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 5], [4, 4]]
   54,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4]]
   55,  [[0, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 5]]
   56,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 5]]
   57,  [[0, 3], [1, 3], [2, 4], [3, 4], [3, 4], [5, 5]]
   58,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4]]
   59,  [[0, 1], [3, 3], [3, 4], [3, 4], [3, 4], [5, 5]]
   60,  [[0, 1], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
   61,  [[0, 1], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   62,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
   63,  [[0, 1], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   64,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 5], [4, 4]]
   65,  [[0, 3], [1, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
   66,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [3, 5]]
   67,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 4]]
   68,  [[0, 3], [3, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
   69,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
   70,  [[0, 3], [1, 4], [3, 3], [3, 4], [3, 4], [5, 5]]
   71,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 4]]
   72,  [[0, 0], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5]]
   73,  [[0, 0], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   74,  [[0, 0], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   75,  [[0, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
   76,  [[0, 3], [1, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   77,  [[0, 0], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4]]
   78,  [[0, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   79,  [[0, 3], [3, 4], [3, 4], [3, 4], [4, 4], [5, 5]]
   80,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [3, 4]]
   81,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [3, 4]]
   82,  [[0, 3], [1, 3], [2, 4], [3, 5], [4, 4], [4, 4]]
   83,  [[0, 3], [1, 3], [2, 4], [3, 4], [4, 4], [5, 5]]
   84,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
   85,  [[0, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 5]]
   86,  [[0, 1], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5]]
   87,  [[0, 1], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   88,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4]]
   89,  [[0, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4]]
   90,  [[0, 3], [1, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
   91,  [[0, 3], [1, 4], [3, 3], [3, 4], [4, 4], [5, 5]]
   92,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5]]
   93,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 4], [5, 5]]
   94,  [[0, 3], [1, 4], [2, 5], [3, 4], [3, 4], [4, 4]]
   95,  [[0, 3], [1, 4], [2, 4], [3, 4], [3, 5], [4, 4]]
   96,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 4]]
   97,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [4, 5]]
   98,  [[0, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5]]
   99,  [[0, 3], [1, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
  100,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [3, 4]]
  101,  [[0, 3], [1, 3], [2, 3], [3, 4], [4, 4], [4, 5]]
  102,  [[0, 0], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  103,  [[0, 3], [1, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  104,  [[0, 3], [1, 3], [2, 5], [3, 4], [3, 4], [4, 4]]
  105,  [[0, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  106,  [[0, 3], [1, 5], [3, 4], [3, 4], [3, 4], [4, 4]]
  107,  [[0, 1], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  108,  [[0, 3], [3, 3], [3, 4], [4, 4], [4, 4], [5, 5]]
  109,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 5], [4, 4]]
  110,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 4], [5, 5]]
  111,  [[0, 3], [1, 4], [2, 5], [3, 3], [3, 4], [4, 4]]
  112,  [[0, 3], [1, 4], [2, 4], [3, 3], [3, 3], [4, 5]]
  113,  [[0, 3], [1, 5], [3, 3], [3, 4], [3, 4], [4, 4]]
  114,  [[0, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  115,  [[0, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5]]
  116,  [[0, 3], [1, 3], [2, 5], [3, 4], [4, 4], [4, 4]]
  117,  [[0, 3], [1, 5], [3, 3], [3, 4], [4, 4], [4, 4]]
Total nodes =  118
Total edges =  277
Goal candidates No. 19
True Goal graph No. 29
Goal candidates No. 66
Goal candidates No. 80
Total Goals =  4  and Paths = 60 

True paths: 4 / 60 

