Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
    1,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
    2,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
    3,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
    4,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
    5,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4]]
    6,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
    7,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
    8,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
    9,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
   10,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [3, 7], [4, 4]]
   11,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   12,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4]]
   13,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   14,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
   15,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
   16,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 7], [4, 4]]
   17,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
   18,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
   19,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   20,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
   21,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
   22,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4]]
   23,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
   24,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
   25,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
   26,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   27,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 7], [4, 4]]
   28,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4]]
   29,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [7, 7]]
   30,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5]]
   31,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   32,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   33,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4]]
   34,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [3, 5], [4, 7]]
   35,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   36,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
   37,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [7, 7]]
   38,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 5], [7, 7]]
   39,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7]]
