Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
    1,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
    2,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
    3,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
    4,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
    5,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
    6,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
    7,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
    8,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
    9,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   10,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
   11,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   12,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   13,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   14,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   15,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   16,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [4, 6], [5, 7]]
   17,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
   18,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7]]
   19,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   20,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [5, 7]]
   21,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
   22,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
   23,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
   24,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [5, 7]]
   25,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7]]
   26,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [6, 6]]
   27,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 6], [7, 7]]
   28,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7]]
   29,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [4, 6], [5, 7]]
   30,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   31,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
   32,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7]]
   33,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 6]]
   34,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 7]]
