Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
    1,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
    2,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [6, 9]]
    3,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
    4,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
    5,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
    6,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 8], [6, 9], [7, 7]]
    7,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 6], [6, 8]]
    8,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [9, 9]]
    9,  [[0, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   10,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7], [7, 7], [7, 8], [7, 9]]
   11,  [[1, 1], [1, 1], [1, 3], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   12,  [[0, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   13,  [[1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [7, 9]]
   14,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
   15,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
   16,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
   17,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 8], [6, 9]]
   18,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 7], [6, 6], [6, 8], [6, 9]]
   19,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 8], [6, 9], [7, 7]]
   20,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 6], [6, 8]]
   21,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [4, 7], [6, 8], [9, 9]]
   22,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
   23,  [[0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 7], [2, 7], [4, 7], [6, 6], [6, 8], [6, 9]]
