Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
    1,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
    2,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
    3,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
    4,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
    5,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
    6,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
    7,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
    8,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
    9,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   10,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   11,  [[0, 0], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
   12,  [[0, 7], [1, 2], [2, 2], [2, 2], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   13,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   14,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   15,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   16,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   17,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   18,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   19,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   20,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   21,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
   22,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
   23,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
   24,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
   25,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12]]
   26,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
   27,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
   28,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11]]
   29,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
   30,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   31,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 12]]
   32,  [[0, 1], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
   33,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
   34,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
   35,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
   36,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
   37,  [[0, 1], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
   38,  [[0, 0], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
