Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [6, 5, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
    1,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
    2,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
    3,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
    4,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
    5,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
    6,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
    7,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
    8,  [[0, 0], [0, 0], [0, 5], [1, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
    9,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
   10,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   11,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
   12,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   13,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   14,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [7, 7]]
   15,  [[0, 5], [0, 5], [0, 6], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 7]]
   16,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   17,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 7]]
   18,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 7]]
   19,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6]]
   20,  [[0, 1], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 5], [6, 6], [6, 7]]
   21,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 5], [5, 5], [6, 6], [6, 7]]
   22,  [[0, 0], [0, 5], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
