Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    1,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    2,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    3,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    4,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
    5,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
    6,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
    7,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    8,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
    9,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [2, 6], [4, 5]]
   10,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   11,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   12,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   13,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [5, 5]]
   14,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   15,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   16,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [2, 7], [4, 5]]
   17,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   18,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   19,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   20,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   21,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
   22,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   23,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   24,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   25,  [[0, 0], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   26,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   27,  [[0, 0], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   28,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   29,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   30,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   31,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   32,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   33,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   34,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   35,  [[0, 0], [0, 0], [0, 7], [1, 5], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   36,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   37,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 5], [2, 6], [2, 6], [4, 5]]
   38,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
   39,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   40,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [5, 5]]
   41,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 5]]
   42,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 5], [2, 6], [4, 5]]
   43,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   44,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   45,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   46,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [5, 5]]
   47,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   48,  [[0, 0], [0, 0], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   49,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   50,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [5, 5]]
   51,  [[0, 0], [0, 2], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   52,  [[0, 0], [0, 0], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   53,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [5, 5], [6, 6]]
   54,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [5, 6]]
   55,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
   56,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 4], [2, 6], [2, 6], [5, 5]]
   57,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [2, 6], [5, 5]]
   58,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   59,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   60,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   61,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   62,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
   63,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5]]
   64,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 6], [2, 6], [2, 7], [4, 5]]
   65,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   66,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 5]]
   67,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 7], [4, 5]]
   68,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   69,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   70,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   71,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   72,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   73,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   74,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   75,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   76,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
   77,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5]]
   78,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5]]
   79,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   80,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5]]
   81,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   82,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5]]
   83,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   84,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   85,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [2, 6], [4, 5], [6, 6]]
   86,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
   87,  [[0, 0], [0, 5], [0, 7], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
   88,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   89,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
   90,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
   91,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
   92,  [[0, 0], [0, 6], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   93,  [[0, 0], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
   94,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
