Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
    1,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
    2,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
    3,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8]]
    4,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8]]
    5,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
    6,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [8, 8]]
    7,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
    8,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
    9,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
   10,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
