Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
    1,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
    2,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
    3,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
    4,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
    5,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
    6,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
    7,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
    8,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
    9,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   10,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   11,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   12,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   13,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
   14,  [[0, 4], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   15,  [[0, 0], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   16,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   17,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
   18,  [[0, 0], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   19,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
   20,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
   21,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
   22,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
   23,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
