Nomber of atoms =  9
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
    1,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6]]
    2,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
    3,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 6]]
    4,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6]]
    5,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
    6,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
    7,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6]]
    8,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [5, 6]]
    9,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6]]
   10,  [[0, 0], [1, 1], [1, 6], [1, 7], [2, 5], [3, 6], [4, 6], [6, 6]]
   11,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6]]
   12,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   13,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [5, 6], [6, 6]]
   14,  [[0, 7], [1, 1], [1, 1], [1, 6], [2, 5], [3, 6], [4, 6], [6, 6]]
   15,  [[0, 7], [1, 2], [1, 6], [1, 8], [3, 5], [4, 6], [5, 6], [6, 6]]
   16,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   17,  [[0, 7], [1, 1], [1, 6], [1, 8], [2, 6], [3, 6], [5, 5], [6, 6]]
   18,  [[0, 0], [1, 1], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6]]
   19,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [5, 6], [6, 6]]
   20,  [[0, 0], [1, 6], [1, 7], [1, 8], [2, 5], [3, 6], [4, 6], [6, 6]]
   21,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6]]
   22,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [5, 6], [6, 6]]
