Nomber of atoms =  6
Atoms =  ['X', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Initial graph is stable.
Goal graph can be used for prediction.

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 5]]
    1,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [3, 4]]
    2,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 5]]
    3,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5]]
    4,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5]]
    5,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [3, 3]]
    6,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 3], [5, 5]]
    7,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4]]
    8,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4]]
    9,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4]]
   10,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [3, 3]]
   11,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [4, 4]]
   12,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3]]
   13,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [3, 3]]
   14,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 3], [5, 5]]
   15,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5]]
   16,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3]]
   17,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [5, 5]]
   18,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 4]]
   19,  [[0, 0], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5]]
   20,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3]]
   21,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3]]
   22,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 5]]
   23,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4]]
   24,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3]]
   25,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4]]
   26,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   27,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
   28,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 3], [4, 4]]
   29,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 3], [4, 5]]
   30,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3]]
   31,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 5]]
   32,  [[0, 4], [2, 2], [2, 3], [2, 3], [3, 3], [5, 5]]
   33,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [2, 3]]
   34,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
   35,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [3, 5]]
   36,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 3]]
   37,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [3, 3]]
   38,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [4, 4]]
   39,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5]]
   40,  [[0, 0], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5]]
   41,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4]]
   42,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3]]
   43,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   44,  [[0, 0], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4]]
   45,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
   46,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3]]
   47,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3]]
   48,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 3], [4, 4]]
   49,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5]]
   50,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
   51,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
   52,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4]]
   53,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5]]
   54,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
   55,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   56,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
   57,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [4, 4]]
   58,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
   59,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4]]
   60,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 3], [4, 5]]
   61,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5]]
   62,  [[0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 3]]
   63,  [[0, 4], [2, 2], [2, 2], [2, 3], [3, 3], [3, 3]]
   64,  [[0, 4], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3]]
   65,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [2, 3]]
   66,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5]]
   67,  [[0, 1], [2, 3], [2, 3], [2, 3], [2, 4], [5, 5]]
   68,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   69,  [[0, 1], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4]]
   70,  [[0, 1], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
   71,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 3], [4, 5]]
   72,  [[0, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5]]
   73,  [[0, 0], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
   74,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
   75,  [[0, 2], [2, 3], [2, 3], [2, 3], [3, 4], [5, 5]]
   76,  [[0, 0], [1, 4], [2, 3], [2, 3], [2, 3], [2, 5]]
   77,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4]]
   78,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   79,  [[0, 2], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4]]
   80,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3]]
   81,  [[0, 0], [2, 2], [2, 2], [2, 3], [3, 4], [3, 5]]
   82,  [[0, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3]]
   83,  [[0, 0], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3]]
   84,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5]]
   85,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3]]
   86,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 3]]
   87,  [[0, 2], [1, 3], [2, 2], [2, 3], [3, 3], [4, 4]]
   88,  [[0, 2], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5]]
   89,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 4], [5, 5]]
   90,  [[0, 2], [1, 3], [2, 3], [2, 3], [3, 3], [4, 5]]
   91,  [[0, 2], [1, 3], [2, 3], [2, 4], [3, 3], [3, 5]]
   92,  [[0, 2], [1, 3], [2, 3], [2, 3], [2, 4], [5, 5]]
   93,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
   94,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [5, 5]]
   95,  [[0, 2], [1, 2], [2, 2], [3, 3], [3, 3], [3, 4]]
   96,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5]]
