Nomber of atoms =  7
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 2, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5]]
    1,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 4], [3, 5]]
    2,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5]]
    3,  [[0, 0], [1, 4], [1, 5], [1, 6], [2, 4], [3, 5]]
    4,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 4], [3, 5]]
    5,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
    6,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 4], [3, 5]]
    7,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 5]]
    8,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 4], [5, 5]]
    9,  [[0, 6], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5]]
   10,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5]]
   11,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5]]
   12,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 4], [5, 5]]
   13,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 4], [5, 5]]
   14,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 4], [5, 5]]
   15,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 4], [5, 6]]
   16,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   17,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5]]
   18,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5]]
   19,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 4], [5, 5]]
   20,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 4], [5, 5]]
   21,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 4], [5, 6]]
   22,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   23,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 4], [5, 6]]
   24,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6]]
   25,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 4], [5, 6]]
   26,  [[0, 6], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
   27,  [[0, 6], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5]]
   28,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 4], [5, 5]]
   29,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 4], [5, 5]]
   30,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 4], [5, 5]]
   31,  [[0, 0], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5]]
   32,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [4, 5]]
   33,  [[0, 2], [1, 1], [1, 4], [1, 5], [3, 4], [5, 6]]
   34,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 5]]
   35,  [[0, 0], [1, 1], [1, 1], [1, 2], [4, 4], [5, 5]]
   36,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 4], [4, 5]]
   37,  [[0, 0], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
   38,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6]]
   39,  [[0, 0], [1, 2], [1, 4], [1, 5], [3, 4], [5, 6]]
   40,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [6, 6]]
   41,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6]]
   42,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 4], [6, 6]]
   43,  [[0, 6], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5]]
   44,  [[0, 6], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5]]
   45,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 4], [5, 5]]
   46,  [[0, 2], [1, 1], [1, 1], [1, 6], [4, 4], [5, 5]]
   47,  [[0, 2], [1, 1], [1, 1], [1, 6], [3, 4], [4, 5]]
   48,  [[0, 0], [1, 1], [1, 2], [1, 6], [4, 4], [5, 5]]
   49,  [[0, 0], [1, 1], [1, 2], [1, 6], [3, 4], [4, 5]]
   50,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 5], [4, 5]]
   51,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 5], [4, 5]]
   52,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [4, 6]]
   53,  [[0, 2], [1, 1], [1, 4], [1, 5], [3, 4], [6, 6]]
   54,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 4], [5, 6]]
   55,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 5]]
   56,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 4], [5, 5]]
   57,  [[0, 0], [1, 1], [1, 1], [1, 2], [4, 4], [5, 6]]
   58,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5]]
   59,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [4, 5]]
   60,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6]]
   61,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [4, 6]]
   62,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 5], [6, 6]]
   63,  [[0, 0], [1, 2], [1, 4], [1, 5], [3, 4], [6, 6]]
   64,  [[0, 4], [1, 1], [1, 4], [1, 5], [2, 5], [6, 6]]
   65,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6]]
   66,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6]]
   67,  [[0, 0], [1, 1], [1, 1], [1, 4], [4, 6], [5, 5]]
   68,  [[0, 0], [1, 4], [1, 4], [1, 5], [2, 5], [6, 6]]
   69,  [[0, 0], [1, 1], [1, 4], [1, 5], [2, 4], [3, 6]]
   70,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5]]
   71,  [[0, 2], [1, 1], [1, 3], [1, 6], [4, 4], [5, 5]]
   72,  [[0, 2], [1, 1], [1, 4], [1, 6], [3, 5], [4, 5]]
   73,  [[0, 0], [1, 2], [1, 3], [1, 6], [4, 4], [5, 5]]
   74,  [[0, 4], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5]]
   75,  [[0, 0], [1, 2], [1, 4], [1, 6], [3, 5], [4, 5]]
   76,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5]]
   77,  [[0, 2], [1, 1], [1, 1], [1, 4], [4, 6], [5, 5]]
   78,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [6, 6]]
   79,  [[0, 2], [1, 4], [1, 4], [1, 5], [3, 5], [6, 6]]
   80,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [5, 6]]
   81,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 4], [5, 6]]
   82,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 4], [5, 6]]
   83,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 6], [5, 5]]
   84,  [[0, 0], [1, 1], [1, 2], [1, 4], [4, 6], [5, 5]]
   85,  [[0, 0], [1, 1], [1, 1], [1, 2], [4, 5], [4, 6]]
   86,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [6, 6]]
   87,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6]]
   88,  [[0, 4], [1, 2], [1, 4], [1, 5], [3, 5], [6, 6]]
   89,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [6, 6]]
   90,  [[0, 4], [1, 1], [1, 4], [1, 5], [2, 5], [3, 6]]
   91,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [6, 6]]
   92,  [[0, 0], [1, 1], [1, 4], [1, 4], [2, 5], [6, 6]]
   93,  [[0, 0], [1, 4], [1, 4], [1, 5], [2, 5], [3, 6]]
   94,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6]]
   95,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [4, 5]]
   96,  [[0, 2], [1, 1], [1, 3], [1, 4], [4, 6], [5, 5]]
   97,  [[0, 2], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
   98,  [[0, 2], [1, 1], [1, 4], [1, 4], [3, 5], [6, 6]]
   99,  [[0, 2], [1, 1], [1, 1], [1, 4], [3, 5], [5, 6]]
  100,  [[0, 4], [1, 1], [1, 2], [1, 5], [3, 4], [6, 6]]
  101,  [[0, 2], [1, 1], [1, 1], [1, 3], [4, 5], [4, 6]]
  102,  [[0, 4], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5]]
  103,  [[0, 0], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5]]
  104,  [[0, 0], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6]]
  105,  [[0, 4], [1, 1], [1, 1], [1, 2], [5, 5], [6, 6]]
  106,  [[0, 0], [1, 1], [1, 2], [1, 4], [5, 5], [6, 6]]
  107,  [[0, 4], [1, 1], [1, 1], [1, 2], [4, 5], [5, 6]]
  108,  [[0, 0], [1, 1], [1, 2], [1, 4], [4, 5], [5, 6]]
  109,  [[0, 4], [1, 1], [1, 2], [1, 4], [3, 5], [6, 6]]
  110,  [[0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6]]
  111,  [[0, 0], [1, 2], [1, 4], [1, 4], [3, 5], [6, 6]]
  112,  [[0, 0], [1, 1], [1, 2], [1, 4], [3, 5], [5, 6]]
  113,  [[0, 4], [1, 1], [1, 1], [1, 4], [5, 5], [6, 6]]
  114,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6]]
  115,  [[0, 4], [1, 1], [1, 1], [1, 4], [2, 5], [5, 6]]
  116,  [[0, 4], [1, 1], [1, 5], [1, 5], [2, 4], [6, 6]]
  117,  [[0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6]]
  118,  [[0, 0], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  119,  [[0, 0], [1, 1], [1, 4], [1, 4], [2, 5], [3, 6]]
  120,  [[0, 0], [1, 1], [1, 4], [1, 4], [2, 5], [5, 6]]
  121,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 6], [5, 5]]
  122,  [[0, 2], [1, 1], [1, 3], [1, 4], [5, 5], [6, 6]]
  123,  [[0, 2], [1, 1], [1, 4], [1, 4], [5, 5], [6, 6]]
  124,  [[0, 2], [1, 1], [1, 1], [1, 4], [4, 5], [6, 6]]
