Nomber of atoms =  8
Atoms =  ['X', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [7, 6, 6, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    1,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    2,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    3,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    4,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6]]
    5,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
    6,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6]]
    7,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    8,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
    9,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   10,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   11,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   12,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6]]
   13,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
   14,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   15,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
   16,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
   17,  [[0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   18,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6]]
   19,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 5], [6, 6]]
   20,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
   21,  [[0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
   22,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6]]
   23,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
   24,  [[0, 0], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   25,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 7], [3, 5], [6, 6]]
   26,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   27,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 6]]
   28,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   29,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [5, 5]]
   30,  [[0, 0], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   31,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
   32,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 5], [4, 6]]
   33,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [2, 6], [2, 7], [3, 5], [4, 6]]
   34,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
   35,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [6, 6]]
   36,  [[0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
   37,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6]]
   38,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
