Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
    1,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
    2,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
    3,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
    4,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
    5,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
    6,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
    7,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
    8,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
    9,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
   10,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   11,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
   12,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   13,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   14,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   15,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   16,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   17,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   18,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
   19,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   20,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   21,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   22,  [[0, 0], [0, 2], [1, 9], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   23,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   24,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   25,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   26,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   27,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
   28,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   29,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   30,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   31,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
   32,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
   33,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
   34,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   35,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   36,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   37,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
   38,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9]]
   39,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
   40,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
   41,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
   42,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
   43,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
   44,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
   45,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   46,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   47,  [[0, 2], [0, 8], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
   48,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   49,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
   50,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   51,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
   52,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
   53,  [[0, 2], [0, 9], [1, 10], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   54,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 10], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
   55,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
   56,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
   57,  [[0, 2], [0, 3], [1, 9], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
   58,  [[0, 0], [0, 2], [1, 9], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
   59,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
   60,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
