Nomber of atoms =  7
Atoms =  ['Ph', 'O', 'N', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 6, 5, 4, 4, 1, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
    1,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
    2,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
    3,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
    4,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 5]]
    5,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
    6,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4]]
    7,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
    8,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
    9,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
   10,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   11,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   12,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 5]]
   13,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4]]
   14,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 5], [6, 6]]
   15,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   16,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6]]
   17,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6]]
   18,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 3], [4, 5]]
   19,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [4, 5], [6, 6]]
   20,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
   21,  [[0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   22,  [[0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6]]
   23,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5]]
   24,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [4, 4], [4, 5], [6, 6]]
   25,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6]]
   26,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
   27,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6]]
   28,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6]]
   29,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4]]
   30,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5]]
   31,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
   32,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
   33,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
