Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
    1,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 9]]
    2,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 8]]
    3,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
    4,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
    5,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
    6,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 9]]
    7,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 8], [5, 5], [5, 9]]
    8,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 8]]
    9,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [5, 8], [9, 9]]
   10,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5]]
   11,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [9, 9]]
   12,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
   13,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
   14,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
   15,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9]]
   16,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8]]
   17,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [5, 8], [9, 9]]
   18,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 4], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5]]
   19,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
   20,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 8]]
   21,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
   22,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [5, 8]]
   23,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 8]]
   24,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [4, 5], [5, 7]]
   25,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 7], [8, 8]]
   26,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [5, 5]]
   27,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 7], [8, 8]]
   28,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
   29,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
   30,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
   31,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
   32,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
   33,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
   34,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
   35,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9]]
   36,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8]]
   37,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
   38,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
   39,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
