Nomber of atoms =  8
Atoms =  ['X', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
    1,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6]]
    2,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [3, 7]]
    3,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [3, 6], [3, 7]]
    4,  [[0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
    5,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6]]
    6,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
    7,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
    8,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
    9,  [[0, 0], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6]]
   10,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6]]
   11,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
   12,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5]]
   13,  [[0, 0], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
   14,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 3], [3, 5]]
   15,  [[0, 0], [1, 2], [2, 3], [2, 3], [2, 4], [3, 5], [6, 6]]
   16,  [[0, 4], [2, 2], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7]]
   17,  [[0, 4], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [7, 7]]
   18,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6]]
   19,  [[0, 4], [2, 2], [2, 3], [2, 3], [2, 5], [3, 6], [7, 7]]
   20,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7]]
   21,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [7, 7]]
   22,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6]]
   23,  [[0, 4], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6]]
   24,  [[0, 4], [1, 2], [2, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
   25,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 3], [3, 5]]
   26,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 3], [3, 5], [6, 6]]
   27,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [6, 6]]
   28,  [[0, 4], [1, 2], [2, 3], [2, 3], [3, 5], [6, 6], [7, 7]]
   29,  [[0, 4], [1, 2], [2, 3], [2, 3], [2, 5], [3, 3], [6, 6]]
   30,  [[0, 1], [2, 2], [2, 3], [2, 3], [2, 4], [3, 5], [3, 6]]
   31,  [[0, 0], [2, 3], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
   32,  [[0, 0], [2, 2], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
   33,  [[0, 0], [2, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
   34,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6]]
   35,  [[0, 0], [1, 2], [2, 3], [2, 4], [2, 5], [3, 6], [3, 7]]
   36,  [[0, 0], [1, 2], [2, 2], [2, 4], [3, 3], [3, 5], [3, 6]]
   37,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [6, 6]]
   38,  [[0, 0], [1, 2], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5]]
   39,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
   40,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 5]]
   41,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
   42,  [[0, 0], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
   43,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [6, 6]]
